number,phrase,ground_truth,neurocirugia,presente,formal,informal,marcas_discursivas_rioplatenses,negacion,voz_pasiva
0,Me operaron de neurocirugía en la cabeza.,4,1,0,0,0,0,0,0
1,Me operé de un tumor en el cráneo.,4,1,0,0,0,0,0,0
2,Me abrieron para una intervención en el encéfalo.,4,1,0,0,0,0,0,0
3,Tuve una operación en el cerebro.,4,1,0,0,0,0,0,0
4,Me hicieron una cirugía en el mate.,4,1,0,0,0,0,0,0
5,Me operaron la capocha.,4,1,0,0,0,0,0,0
6,Tuve una cirugía en el bocho.,4,1,0,0,0,0,0,0
7,Me abrieron el coco para una intervención.,4,1,0,0,0,0,0,0
8,Me operé la testa.,4,1,0,0,0,0,0,0
9,Me abrieron para una operación cerebral.,4,1,0,0,0,0,0,0
10,Tuve una neurocirugía en la mollera.,4,1,0,0,0,0,0,0
11,Me operaron la mollera.,4,1,0,0,0,0,0,0
12,Me sacaron un tumor durante la cirugía en la cabeza.,4,1,0,0,0,0,0,0
13,Me hicieron una cirugía en el cráneo y me sacaron un tumor.,4,1,0,0,0,0,0,0
14,"Resulta que me operaron en el cráneo, no fue nada agradable.",4,1,0,0,0,1,0,0
15,"Me hicieron una cirugía en la nuca, ¿te lo puedes creer?",4,1,0,0,0,1,0,0
16,"Me abrieron la sien, ¡fue una operación fuerte!",4,1,0,0,0,1,0,0
17,Lo que pasa es que tuve una cirugía en la frente.,4,1,0,0,0,1,0,0
18,Fíjate que me hicieron una intervención en el parietal y me asusté mucho.,4,1,0,0,0,1,0,0
19,¡Me abrieron la capocha y aún me duele!,4,1,0,0,0,1,0,0
20,"Mira, me operé del bocho y me quedó una cicatriz.",4,1,0,0,0,1,0,0
21,"No te lo imaginas, me operaron la bocha, y quedé mal.",4,1,0,0,0,1,0,0
22,"Me hicieron una cirugía en el encéfalo, y me asusté bastante, la verdad.",4,1,0,0,0,1,0,0
23,"Me operaron en la cabeza. Fue una operación, y me dolió horrores.",4,1,0,0,0,1,0,0
24,"Resulta que tuve una cirugía en el cerebro, una experiencia nada agradable.",4,1,0,0,0,1,0,0
25,"Me operé la cabeza, y quedó una marca enorme.",4,1,0,0,0,1,0,0
26,"Fíjate que me operaron en las sienes, ¡qué dolor!",4,1,0,0,0,1,0,0
27,"Mira, me abrieron la frente, y me llevé un buen susto.",4,1,0,0,0,1,0,0
28,"No puedo creerlo, me operaron el bocho y aún me duele.",4,1,0,0,0,1,0,0
29,"No te lo vas a creer, me operaron la bocha.",4,1,0,0,0,1,0,0
30,Me hicieron una cirugía en el cráneo y casi me pongo a llorar.,4,1,0,0,0,1,0,0
31,Me operé del encéfalo.,4,1,0,0,0,1,0,0
32,"No puedo creerlo, me operaron en la capocha, y me dolió muchísimo.",4,1,0,0,0,1,0,0
33,"Fui operado en el cráneo, no fue nada agradable.",4,1,0,0,0,1,0,1
34,Me realizaron una cirugía en la nuca.,4,1,0,0,0,1,0,1
35,"Me abrieron la sien, ¡fue una operación fuerte!",4,1,0,0,0,1,0,1
36,Resulta que me hicieron una cirugía en la frente.,4,1,0,0,0,1,0,1
37,Fíjate que fui sometido a una intervención en el parietal y me asusté mucho.,4,1,0,0,0,1,0,1
38,Fui sometido a una intervención en la cabeza.,4,1,0,0,0,1,0,1
39,"Mira, me operé del bocho.",4,1,0,0,0,1,0,1
40,"Me realizaron una cirugía en el encéfalo, y me asusté bastante, la verdad.",4,1,0,0,0,1,0,1
41,Fui sometido a una operación en la cabeza.,4,1,0,0,0,1,0,1
42,Resulta que tuve una cirugía en el cerebro.,4,1,0,0,0,1,0,1
43,Fui operado en la cabeza.,4,1,0,0,0,1,0,1
44,"Fíjate que fui sometido a una intervención en las sienes, ¡qué dolor!",4,1,0,0,0,1,0,1
45,"No puedo creerlo, fui operado del bocho.",4,1,0,0,0,1,0,1
46,"No te lo vas a creer, me operaron la bocha.",4,1,0,0,0,1,0,0
47,Fui sometido a una operación del encéfalo.,4,1,0,0,0,1,0,1
48,Me operan de neurocirugía en la cabeza.,4,1,1,0,0,0,0,0
49,Me opero de una cirugía en el cráneo.,4,1,1,0,0,0,0,0
50,Me abren para una intervención en el encéfalo.,4,1,1,0,0,0,0,0
51,Tengo una operación en el cerebro.,4,1,1,0,0,0,0,0
52,Me hacen una cirugía en la cabeza.,4,1,1,0,0,0,0,0
53,Me operan de neurocirugía en la capocha.,4,1,1,0,0,0,0,0
54,Tengo una cirugía en el bocho.,4,1,1,0,0,0,0,0
55,Me abren para una intervención en el coco.,4,1,1,0,0,0,0,0
56,Me opero de una cirugía en la testa.,4,1,1,0,0,0,0,0
57,Me abren para una operación cerebral.,4,1,1,0,0,0,0,0
58,Me operan de neurocirugía en la mollera.,4,1,1,0,0,0,0,0
59,Me sacan un tumor durante la cirugía en la cabeza.,4,1,1,0,0,0,0,0
